Master Linked List: ilk --> destek --> arka --> alarak --> orman --> sendika --> ankara --> uluslararası --> geç --> ay --> avrupa --> futbol --> şampiyona --> bilim --> adam --> daha --> insan --> embriyo --> klon --> ssk --> ilaç --> satış --> ilgi --> yazı --> özcan --> deniz --> ve --> naz --> elmas --> başrol --> dizi --> çekim --> NULL


1 st-order term co-occurrence: {ilk,destek}, {ilk,arka}, {ilk,alarak}, {ilk,orman}, {ilk,sendika}, {destek,arka}, {destek,alarak}, {destek,orman}, {destek,sendika}, {arka,alarak}, {arka,orman}, {arka,sendika}, {alarak,orman}, {alarak,sendika}, {orman,sendika}, {ankara,uluslararası}, {ankara,destek}, {uluslararası,destek}, {geç,ay}, {geç,avrupa}, {geç,futbol}, {geç,şampiyona}, {geç,ankara}, {ay,avrupa}, {ay,futbol}, {ay,şampiyona}, {ay,ankara}, {avrupa,futbol}, {avrupa,şampiyona}, {avrupa,ankara}, {futbol,şampiyona}, {futbol,ankara}, {şampiyona,ankara}, {bilim,adam}, {bilim,ilk}, {bilim,daha}, {bilim,insan}, {bilim,embriyo}, {bilim,klon}, {bilim,ssk}, {adam,ilk}, {adam,daha}, {adam,insan}, {adam,embriyo}, {adam,klon}, {adam,ssk}, {ilk,daha}, {ilk,insan}, {ilk,embriyo}, {ilk,klon}, {ilk,ssk}, {daha,insan}, {daha,embriyo}, {daha,klon}, {daha,ssk}, {insan,embriyo}, {insan,klon}, {insan,ssk}, {embriyo,klon}, {embriyo,ssk}, {klon,ssk}, {ssk,ilaç}, {ssk,satış}, {ssk,ilgi}, {ssk,yazı}, {ilaç,satış}, {ilaç,ilgi}, {ilaç,yazı}, {ilaç,ilk}, {satış,ilgi}, {satış,yazı}, {satış,ilk}, {ilgi,yazı}, {ilgi,ilk}, {yazı,ilk}, {özcan,deniz}, {özcan,ve}, {özcan,naz}, {özcan,elmas}, {özcan,başrol}, {özcan,dizi}, {özcan,çekim}, {özcan,ilgi}, {deniz,ve}, {deniz,naz}, {deniz,elmas}, {deniz,başrol}, {deniz,dizi}, {deniz,çekim}, {deniz,ilgi}, {ve,naz}, {ve,elmas}, {ve,başrol}, {ve,dizi}, {ve,çekim}, {ve,ilgi}, {naz,elmas}, {naz,başrol}, {naz,dizi}, {naz,çekim}, {naz,ilgi}, {elmas,başrol}, {elmas,dizi}, {elmas,çekim}, {elmas,ilgi}, {başrol,dizi}, {başrol,çekim}, {başrol,ilgi}, {dizi,çekim}, {dizi,ilgi}, {çekim,ilgi}, 

2 nd-order term co-occurrence: {ilk,ankara}, {ilk,uluslararası}, {ilk,özcan}, {ilk,deniz}, {ilk,ve}, {ilk,naz}, {ilk,elmas}, {ilk,başrol}, {ilk,dizi}, {ilk,çekim}, {destek,bilim}, {destek,adam}, {destek,daha}, {destek,insan}, {destek,embriyo}, {destek,klon}, {destek,ssk}, {destek,ilaç}, {destek,satış}, {destek,ilgi}, {destek,yazı}, {destek,geç}, {destek,ay}, {destek,avrupa}, {destek,futbol}, {destek,şampiyona}, {arka,bilim}, {arka,adam}, {arka,daha}, {arka,insan}, {arka,embriyo}, {arka,klon}, {arka,ssk}, {arka,ilaç}, {arka,satış}, {arka,ilgi}, {arka,yazı}, {arka,ankara}, {arka,uluslararası}, {alarak,bilim}, {alarak,adam}, {alarak,daha}, {alarak,insan}, {alarak,embriyo}, {alarak,klon}, {alarak,ssk}, {alarak,ilaç}, {alarak,satış}, {alarak,ilgi}, {alarak,yazı}, {alarak,ankara}, {alarak,uluslararası}, {orman,bilim}, {orman,adam}, {orman,daha}, {orman,insan}, {orman,embriyo}, {orman,klon}, {orman,ssk}, {orman,ilaç}, {orman,satış}, {orman,ilgi}, {orman,yazı}, {orman,ankara}, {orman,uluslararası}, {sendika,bilim}, {sendika,adam}, {sendika,daha}, {sendika,insan}, {sendika,embriyo}, {sendika,klon}, {sendika,ssk}, {sendika,ilaç}, {sendika,satış}, {sendika,ilgi}, {sendika,yazı}, {sendika,ankara}, {sendika,uluslararası}, {uluslararası,geç}, {uluslararası,ay}, {uluslararası,avrupa}, {uluslararası,futbol}, {uluslararası,şampiyona}, {bilim,ilaç}, {bilim,satış}, {bilim,ilgi}, {bilim,yazı}, {adam,ilaç}, {adam,satış}, {adam,ilgi}, {adam,yazı}, {daha,ilaç}, {daha,satış}, {daha,ilgi}, {daha,yazı}, {insan,ilaç}, {insan,satış}, {insan,ilgi}, {insan,yazı}, {embriyo,ilaç}, {embriyo,satış}, {embriyo,ilgi}, {embriyo,yazı}, {klon,ilaç}, {klon,satış}, {klon,ilgi}, {klon,yazı}, {ssk,özcan}, {ssk,deniz}, {ssk,ve}, {ssk,naz}, {ssk,elmas}, {ssk,başrol}, {ssk,dizi}, {ssk,çekim}, {ilaç,özcan}, {ilaç,deniz}, {ilaç,ve}, {ilaç,naz}, {ilaç,elmas}, {ilaç,başrol}, {ilaç,dizi}, {ilaç,çekim}, {satış,özcan}, {satış,deniz}, {satış,ve}, {satış,naz}, {satış,elmas}, {satış,başrol}, {satış,dizi}, {satış,çekim}, {yazı,özcan}, {yazı,deniz}, {yazı,ve}, {yazı,naz}, {yazı,elmas}, {yazı,başrol}, {yazı,dizi}, {yazı,çekim}, 

3 rd-order term co-occurrence: {ilk,geç}, {ilk,ay}, {ilk,avrupa}, {ilk,futbol}, {ilk,şampiyona}, {destek,özcan}, {destek,deniz}, {destek,ve}, {destek,naz}, {destek,elmas}, {destek,başrol}, {destek,dizi}, {destek,çekim}, {arka,özcan}, {arka,deniz}, {arka,ve}, {arka,naz}, {arka,elmas}, {arka,başrol}, {arka,dizi}, {arka,çekim}, {arka,geç}, {arka,ay}, {arka,avrupa}, {arka,futbol}, {arka,şampiyona}, {alarak,özcan}, {alarak,deniz}, {alarak,ve}, {alarak,naz}, {alarak,elmas}, {alarak,başrol}, {alarak,dizi}, {alarak,çekim}, {alarak,geç}, {alarak,ay}, {alarak,avrupa}, {alarak,futbol}, {alarak,şampiyona}, {orman,özcan}, {orman,deniz}, {orman,ve}, {orman,naz}, {orman,elmas}, {orman,başrol}, {orman,dizi}, {orman,çekim}, {orman,geç}, {orman,ay}, {orman,avrupa}, {orman,futbol}, {orman,şampiyona}, {sendika,özcan}, {sendika,deniz}, {sendika,ve}, {sendika,naz}, {sendika,elmas}, {sendika,başrol}, {sendika,dizi}, {sendika,çekim}, {sendika,geç}, {sendika,ay}, {sendika,avrupa}, {sendika,futbol}, {sendika,şampiyona}, {ankara,bilim}, {ankara,adam}, {ankara,daha}, {ankara,insan}, {ankara,embriyo}, {ankara,klon}, {ankara,ssk}, {ankara,ilaç}, {ankara,satış}, {ankara,ilgi}, {ankara,yazı}, {uluslararası,bilim}, {uluslararası,adam}, {uluslararası,daha}, {uluslararası,insan}, {uluslararası,embriyo}, {uluslararası,klon}, {uluslararası,ssk}, {uluslararası,ilaç}, {uluslararası,satış}, {uluslararası,ilgi}, {uluslararası,yazı}, {bilim,özcan}, {bilim,deniz}, {bilim,ve}, {bilim,naz}, {bilim,elmas}, {bilim,başrol}, {bilim,dizi}, {bilim,çekim}, {adam,özcan}, {adam,deniz}, {adam,ve}, {adam,naz}, {adam,elmas}, {adam,başrol}, {adam,dizi}, {adam,çekim}, {daha,özcan}, {daha,deniz}, {daha,ve}, {daha,naz}, {daha,elmas}, {daha,başrol}, {daha,dizi}, {daha,çekim}, {insan,özcan}, {insan,deniz}, {insan,ve}, {insan,naz}, {insan,elmas}, {insan,başrol}, {insan,dizi}, {insan,çekim}, {embriyo,özcan}, {embriyo,deniz}, {embriyo,ve}, {embriyo,naz}, {embriyo,elmas}, {embriyo,başrol}, {embriyo,dizi}, {embriyo,çekim}, {klon,özcan}, {klon,deniz}, {klon,ve}, {klon,naz}, {klon,elmas}, {klon,başrol}, {klon,dizi}, {klon,çekim}, 

4 th-order term co-occurrence: {ankara,özcan}, {ankara,deniz}, {ankara,ve}, {ankara,naz}, {ankara,elmas}, {ankara,başrol}, {ankara,dizi}, {ankara,çekim}, {uluslararası,özcan}, {uluslararası,deniz}, {uluslararası,ve}, {uluslararası,naz}, {uluslararası,elmas}, {uluslararası,başrol}, {uluslararası,dizi}, {uluslararası,çekim}, {geç,bilim}, {geç,adam}, {geç,daha}, {geç,insan}, {geç,embriyo}, {geç,klon}, {geç,ssk}, {geç,ilaç}, {geç,satış}, {geç,ilgi}, {geç,yazı}, {ay,bilim}, {ay,adam}, {ay,daha}, {ay,insan}, {ay,embriyo}, {ay,klon}, {ay,ssk}, {ay,ilaç}, {ay,satış}, {ay,ilgi}, {ay,yazı}, {avrupa,bilim}, {avrupa,adam}, {avrupa,daha}, {avrupa,insan}, {avrupa,embriyo}, {avrupa,klon}, {avrupa,ssk}, {avrupa,ilaç}, {avrupa,satış}, {avrupa,ilgi}, {avrupa,yazı}, {futbol,bilim}, {futbol,adam}, {futbol,daha}, {futbol,insan}, {futbol,embriyo}, {futbol,klon}, {futbol,ssk}, {futbol,ilaç}, {futbol,satış}, {futbol,ilgi}, {futbol,yazı}, {şampiyona,bilim}, {şampiyona,adam}, {şampiyona,daha}, {şampiyona,insan}, {şampiyona,embriyo}, {şampiyona,klon}, {şampiyona,ssk}, {şampiyona,ilaç}, {şampiyona,satış}, {şampiyona,ilgi}, {şampiyona,yazı}, 

5 th-order term co-occurrence: {geç,özcan}, {geç,deniz}, {geç,ve}, {geç,naz}, {geç,elmas}, {geç,başrol}, {geç,dizi}, {geç,çekim}, {ay,özcan}, {ay,deniz}, {ay,ve}, {ay,naz}, {ay,elmas}, {ay,başrol}, {ay,dizi}, {ay,çekim}, {avrupa,özcan}, {avrupa,deniz}, {avrupa,ve}, {avrupa,naz}, {avrupa,elmas}, {avrupa,başrol}, {avrupa,dizi}, {avrupa,çekim}, {futbol,özcan}, {futbol,deniz}, {futbol,ve}, {futbol,naz}, {futbol,elmas}, {futbol,başrol}, {futbol,dizi}, {futbol,çekim}, {şampiyona,özcan}, {şampiyona,deniz}, {şampiyona,ve}, {şampiyona,naz}, {şampiyona,elmas}, {şampiyona,başrol}, {şampiyona,dizi}, {şampiyona,çekim}, 

Econ   -  Health  -  Magazin
destek 2    ilk 2    özcan 1
ankara 2    ssk 2    deniz 1
arka 1    bilim 1    ve 1
alarak 1    daha 1    naz 1
orman 1    insan 1    elmas 1

Econ   -      Health  -    Magazin
destek 0.81    ilk 0.00    özcan 0.00
ankara 0.81    ssk 0.00    deniz 0.00
arka 1.10    bilim 0.69    ve 0.00
alarak 1.10    daha 0.69    naz 0.00
orman 1.10    insan 0.69    elmas 0.00
